Store,StoreType,Assortment,CompetitionDistance,CompetitionOpenSinceMonth,CompetitionOpenSinceYear,Promo2,Promo2SinceWeek,Promo2SinceYear,PromoInterval,CompetitionOpenDate,CompetitionOpen,HasPromo
1,c,a,1270,9,2008,0,,,[],2008-09-01,True,False
2,a,a,570,11,2007,1,13.0,2010.0,"['Jan', 'Apr', 'Jul', 'Oct']",2007-11-01,True,True
3,a,a,14130,12,2006,1,14.0,2011.0,"['Jan', 'Apr', 'Jul', 'Oct']",2006-12-01,True,True
4,c,c,620,9,2009,0,,,[],2009-09-01,True,False
5,a,a,29910,4,2015,0,,,[],2015-04-01,True,False
6,a,a,310,12,2013,0,,,[],2013-12-01,True,False
7,a,c,24000,4,2013,0,,,[],2013-04-01,True,False
8,a,a,7520,10,2014,0,,,[],2014-10-01,True,False
9,a,c,2030,8,2000,0,,,[],2000-08-01,True,False
10,a,a,3160,9,2009,0,,,[],2009-09-01,True,False
11,a,c,960,11,2011,1,1.0,2012.0,"['Jan', 'Apr', 'Jul', 'Oct']",2011-11-01,True,True
12,a,c,1070,0,0,1,13.0,2010.0,"['Jan', 'Apr', 'Jul', 'Oct']",,False,True
13,d,a,310,0,0,1,45.0,2009.0,"['Feb', 'May', 'Aug', 'Nov']",,False,True
14,a,a,1300,3,2014,1,40.0,2011.0,"['Jan', 'Apr', 'Jul', 'Oct']",2014-03-01,True,True
15,d,c,4110,3,2010,1,14.0,2011.0,"['Jan', 'Apr', 'Jul', 'Oct']",2010-03-01,True,True
16,a,c,3270,0,0,0,,,[],,False,False
17,a,a,50,12,2005,1,26.0,2010.0,"['Jan', 'Apr', 'Jul', 'Oct']",2005-12-01,True,True
18,d,c,13840,6,2010,1,14.0,2012.0,"['Jan', 'Apr', 'Jul', 'Oct']",2010-06-01,True,True
19,a,c,3240,0,0,1,22.0,2011.0,"['Mar', 'Jun', 'Sept', 'Dec']",,False,True
20,d,a,2340,5,2009,1,40.0,2014.0,"['Jan', 'Apr', 'Jul', 'Oct']",2009-05-01,True,True
21,c,c,550,10,1999,1,45.0,2009.0,"['Jan', 'Apr', 'Jul', 'Oct']",1999-10-01,True,True
22,a,a,1040,0,0,1,22.0,2012.0,"['Jan', 'Apr', 'Jul', 'Oct']",,False,True
23,d,a,4060,8,2005,0,,,[],2005-08-01,True,False
24,a,c,4590,3,2000,1,40.0,2011.0,"['Jan', 'Apr', 'Jul', 'Oct']",2000-03-01,True,True
25,c,a,430,4,2003,0,,,[],2003-04-01,True,False
26,d,a,2300,0,0,0,,,[],,False,False
27,a,a,60,1,2005,1,5.0,2011.0,"['Jan', 'Apr', 'Jul', 'Oct']",2005-01-01,True,True
28,a,a,1200,10,2014,1,6.0,2015.0,"['Mar', 'Jun', 'Sept', 'Dec']",2014-10-01,True,True
29,d,c,2170,0,0,0,,,[],,False,False
30,a,a,40,2,2014,1,10.0,2014.0,"['Mar', 'Jun', 'Sept', 'Dec']",2014-02-01,True,True
31,d,c,9800,7,2012,0,,,[],2012-07-01,True,False
32,a,a,2910,0,0,1,45.0,2009.0,"['Feb', 'May', 'Aug', 'Nov']",,False,True
33,a,c,1320,5,2013,0,,,[],2013-05-01,True,False
34,c,a,2240,9,2009,0,,,[],2009-09-01,True,False
35,d,c,7660,10,2000,1,1.0,2012.0,"['Jan', 'Apr', 'Jul', 'Oct']",2000-10-01,True,True
36,a,c,540,6,2003,1,40.0,2014.0,"['Jan', 'Apr', 'Jul', 'Oct']",2003-06-01,True,True
37,c,a,4230,12,2014,0,,,[],2014-12-01,True,False
38,d,a,1090,4,2007,0,,,[],2007-04-01,True,False
39,a,a,260,10,2006,1,31.0,2013.0,"['Feb', 'May', 'Aug', 'Nov']",2006-10-01,True,True
40,a,a,180,0,0,1,45.0,2009.0,"['Feb', 'May', 'Aug', 'Nov']",,False,True
41,d,c,1180,0,0,1,31.0,2013.0,"['Jan', 'Apr', 'Jul', 'Oct']",,False,True
42,a,c,290,0,0,1,40.0,2011.0,"['Jan', 'Apr', 'Jul', 'Oct']",,False,True
43,d,a,4880,0,0,1,37.0,2009.0,"['Jan', 'Apr', 'Jul', 'Oct']",,False,True
44,a,a,540,6,2011,0,,,[],2011-06-01,True,False
45,d,a,9710,2,2014,0,,,[],2014-02-01,True,False
46,c,a,1200,9,2005,1,14.0,2011.0,"['Jan', 'Apr', 'Jul', 'Oct']",2005-09-01,True,True
47,a,c,270,4,2013,1,14.0,2013.0,"['Jan', 'Apr', 'Jul', 'Oct']",2013-04-01,True,True
48,a,a,1060,5,2012,0,,,[],2012-05-01,True,False
49,d,c,18010,9,2007,0,,,[],2007-09-01,True,False
50,d,a,6260,11,2009,0,,,[],2009-11-01,True,False
51,a,c,10570,7,2013,1,9.0,2011.0,"['Jan', 'Apr', 'Jul', 'Oct']",2013-07-01,True,True
52,d,c,450,4,2014,1,39.0,2010.0,"['Jan', 'Apr', 'Jul', 'Oct']",2014-04-01,True,True
53,a,c,30360,9,2013,0,,,[],2013-09-01,True,False
54,d,c,7170,8,2014,1,5.0,2013.0,"['Feb', 'May', 'Aug', 'Nov']",2014-08-01,True,True
55,a,a,720,11,2004,0,,,[],2004-11-01,True,False
56,d,c,6620,3,2012,1,10.0,2014.0,"['Mar', 'Jun', 'Sept', 'Dec']",2012-03-01,True,True
57,d,c,420,6,2014,0,,,[],2014-06-01,True,False
58,a,c,7340,5,2008,1,27.0,2012.0,"['Jan', 'Apr', 'Jul', 'Oct']",2008-05-01,True,True
59,a,c,2840,6,2007,1,14.0,2011.0,"['Jan', 'Apr', 'Jul', 'Oct']",2007-06-01,True,True
60,d,c,5540,10,2009,0,,,[],2009-10-01,True,False
61,a,c,350,12,2007,1,1.0,2012.0,"['Jan', 'Apr', 'Jul', 'Oct']",2007-12-01,True,True
62,a,a,2050,0,0,0,,,[],,False,False
63,c,c,3700,6,2010,1,18.0,2010.0,"['Feb', 'May', 'Aug', 'Nov']",2010-06-01,True,True
64,d,c,22560,0,0,1,14.0,2013.0,"['Jan', 'Apr', 'Jul', 'Oct']",,False,True
65,a,c,13840,5,2010,1,1.0,2012.0,"['Jan', 'Apr', 'Jul', 'Oct']",2010-05-01,True,True
66,d,a,7660,0,0,1,37.0,2009.0,"['Jan', 'Apr', 'Jul', 'Oct']",,False,True
67,a,c,410,2,2006,0,,,[],2006-02-01,True,False
68,a,c,250,0,0,1,35.0,2012.0,"['Mar', 'Jun', 'Sept', 'Dec']",,False,True
69,c,c,1130,0,0,1,40.0,2011.0,"['Jan', 'Apr', 'Jul', 'Oct']",,False,True
70,c,c,4840,0,0,0,,,[],,False,False
71,a,a,17500,8,2008,1,37.0,2009.0,"['Mar', 'Jun', 'Sept', 'Dec']",2008-08-01,True,True
72,a,a,2200,12,2009,1,13.0,2010.0,"['Jan', 'Apr', 'Jul', 'Oct']",2009-12-01,True,True
73,a,c,1650,9,2008,0,,,[],2008-09-01,True,False
74,a,a,330,0,0,0,,,[],,False,False
75,d,c,22440,12,2013,0,,,[],2013-12-01,True,False
76,d,c,19960,3,2006,0,,,[],2006-03-01,True,False
77,d,c,1090,8,2009,1,10.0,2014.0,"['Jan', 'Apr', 'Jul', 'Oct']",2009-08-01,True,True
78,a,a,3510,11,2006,1,5.0,2013.0,"['Feb', 'May', 'Aug', 'Nov']",2006-11-01,True,True
79,a,a,3320,0,0,0,,,[],,False,False
80,d,a,7910,0,0,0,,,[],,False,False
81,a,a,2370,3,2011,1,40.0,2014.0,"['Jan', 'Apr', 'Jul', 'Oct']",2011-03-01,True,True
82,a,a,22390,4,2008,1,37.0,2009.0,"['Jan', 'Apr', 'Jul', 'Oct']",2008-04-01,True,True
83,a,a,2710,0,0,0,,,[],,False,False
84,a,c,11810,8,2014,0,,,[],2014-08-01,True,False
85,b,a,1870,10,2011,0,,,[],2011-10-01,True,False
86,a,a,480,2,2005,1,31.0,2013.0,"['Jan', 'Apr', 'Jul', 'Oct']",2005-02-01,True,True
87,a,a,560,12,2010,0,,,[],2010-12-01,True,False
88,a,a,10690,10,2005,0,,,[],2005-10-01,True,False
89,a,a,2380,7,2004,1,40.0,2014.0,"['Jan', 'Apr', 'Jul', 'Oct']",2004-07-01,True,True
90,a,a,330,11,2007,0,,,[],2007-11-01,True,False
91,c,a,2410,0,0,1,35.0,2011.0,"['Jan', 'Apr', 'Jul', 'Oct']",,False,True
92,c,a,240,0,0,1,45.0,2009.0,"['Feb', 'May', 'Aug', 'Nov']",,False,True
93,a,a,16690,0,0,1,14.0,2011.0,"['Jan', 'Apr', 'Jul', 'Oct']",,False,True
94,d,c,14620,0,0,0,,,[],,False,False
95,a,a,1890,10,2014,0,,,[],2014-10-01,True,False
96,a,a,8780,2,2005,1,37.0,2009.0,"['Jan', 'Apr', 'Jul', 'Oct']",2005-02-01,True,True
97,d,c,8980,0,0,0,,,[],,False,False
98,d,c,15140,12,2006,1,1.0,2012.0,"['Jan', 'Apr', 'Jul', 'Oct']",2006-12-01,True,True
99,c,c,2030,11,2003,1,22.0,2012.0,"['Mar', 'Jun', 'Sept', 'Dec']",2003-11-01,True,True
100,d,a,17930,0,0,0,,,[],,False,False
101,d,c,2440,0,0,1,22.0,2012.0,"['Mar', 'Jun', 'Sept', 'Dec']",,False,True
102,a,a,150,12,2007,1,10.0,2014.0,"['Mar', 'Jun', 'Sept', 'Dec']",2007-12-01,True,True
103,d,c,5210,5,2015,0,,,[],2015-05-01,True,False
104,a,a,390,6,2009,0,,,[],2009-06-01,True,False
105,a,c,6190,0,0,1,23.0,2013.0,"['Mar', 'Jun', 'Sept', 'Dec']",,False,True
106,a,a,1390,8,2013,0,,,[],2013-08-01,True,False
107,a,a,1930,9,2009,0,,,[],2009-09-01,True,False
108,d,c,2190,9,2003,0,,,[],2003-09-01,True,False
109,a,c,3300,11,2010,0,,,[],2010-11-01,True,False
110,a,c,46590,4,2013,0,,,[],2013-04-01,True,False
111,d,c,7890,0,0,1,37.0,2009.0,"['Jan', 'Apr', 'Jul', 'Oct']",,False,True
112,a,a,1630,9,2009,0,,,[],2009-09-01,True,False
113,d,c,20930,11,1999,0,,,[],1999-11-01,True,False
114,c,a,4510,0,0,1,48.0,2011.0,"['Mar', 'Jun', 'Sept', 'Dec']",,False,True
115,d,c,5740,4,2007,1,40.0,2014.0,"['Jan', 'Apr', 'Jul', 'Oct']",2007-04-01,True,True
116,a,a,680,4,2013,0,,,[],2013-04-01,True,False
117,a,a,3450,9,2011,0,,,[],2011-09-01,True,False
118,d,c,3580,9,2012,0,,,[],2012-09-01,True,False
119,a,c,2100,2,2010,0,,,[],2010-02-01,True,False
120,d,a,2290,12,2014,1,37.0,2009.0,"['Jan', 'Apr', 'Jul', 'Oct']",2014-12-01,True,True
121,a,a,3570,11,2009,1,36.0,2013.0,"['Mar', 'Jun', 'Sept', 'Dec']",2009-11-01,True,True
122,a,c,58260,4,2013,0,,,[],2013-04-01,True,False
123,a,a,16760,9,2011,0,,,[],2011-09-01,True,False
124,a,a,1410,4,2003,0,,,[],2003-04-01,True,False
125,a,a,760,12,2005,0,,,[],2005-12-01,True,False
126,d,a,3370,10,2014,1,18.0,2011.0,"['Feb', 'May', 'Aug', 'Nov']",2014-10-01,True,True
127,d,a,1350,12,2005,1,13.0,2010.0,"['Jan', 'Apr', 'Jul', 'Oct']",2005-12-01,True,True
128,d,c,2000,0,0,1,1.0,2013.0,"['Jan', 'Apr', 'Jul', 'Oct']",,False,True
129,a,a,2460,0,0,1,14.0,2011.0,"['Jan', 'Apr', 'Jul', 'Oct']",,False,True
130,c,a,900,0,0,1,13.0,2010.0,"['Jan', 'Apr', 'Jul', 'Oct']",,False,True
131,c,a,920,7,2015,0,,,[],2015-07-01,True,False
132,d,c,1040,0,0,1,27.0,2012.0,"['Jan', 'Apr', 'Jul', 'Oct']",,False,True
133,a,a,270,8,2013,1,10.0,2014.0,"['Mar', 'Jun', 'Sept', 'Dec']",2013-08-01,True,True
134,a,a,1200,9,2008,0,,,[],2008-09-01,True,False
135,d,a,5190,0,0,1,1.0,2013.0,"['Jan', 'Apr', 'Jul', 'Oct']",,False,True
136,a,c,2200,12,2010,1,22.0,2012.0,"['Feb', 'May', 'Aug', 'Nov']",2010-12-01,True,True
137,a,a,1730,7,2015,1,40.0,2014.0,"['Jan', 'Apr', 'Jul', 'Oct']",2015-07-01,True,True
138,a,c,25360,10,2014,0,,,[],2014-10-01,True,False
139,a,a,1700,1,2008,1,14.0,2011.0,"['Jan', 'Apr', 'Jul', 'Oct']",2008-01-01,True,True
140,a,c,1090,7,2010,1,1.0,2013.0,"['Jan', 'Apr', 'Jul', 'Oct']",2010-07-01,True,True
141,c,c,1540,0,0,1,22.0,2012.0,"['Mar', 'Jun', 'Sept', 'Dec']",,False,True
142,a,a,1090,7,2002,0,,,[],2002-07-01,True,False
143,d,a,2930,12,2002,0,,,[],2002-12-01,True,False
144,a,c,16570,0,0,0,,,[],,False,False
145,a,a,280,0,0,1,45.0,2009.0,"['Feb', 'May', 'Aug', 'Nov']",,False,True
146,d,c,8050,10,1961,1,48.0,2012.0,"['Jan', 'Apr', 'Jul', 'Oct']",1961-10-01,True,True
147,d,c,8540,0,0,0,,,[],,False,False
148,a,a,2090,12,2008,0,,,[],2008-12-01,True,False
149,d,a,2610,7,2006,1,14.0,2011.0,"['Jan', 'Apr', 'Jul', 'Oct']",2006-07-01,True,True
150,c,c,31830,3,2010,0,,,[],2010-03-01,True,False
151,d,c,4360,10,2005,0,,,[],2005-10-01,True,False
152,a,a,1780,0,0,0,,,[],,False,False
153,a,a,16240,10,2000,1,18.0,2011.0,"['Feb', 'May', 'Aug', 'Nov']",2000-10-01,True,True
154,d,c,16420,0,0,0,,,[],,False,False
155,d,a,3050,0,0,1,35.0,2010.0,"['Jan', 'Apr', 'Jul', 'Oct']",,False,True
156,a,a,2020,2,2011,1,14.0,2011.0,"['Mar', 'Jun', 'Sept', 'Dec']",2011-02-01,True,True
157,a,c,2950,10,2004,0,,,[],2004-10-01,True,False
158,d,c,11840,0,0,1,31.0,2009.0,"['Feb', 'May', 'Aug', 'Nov']",,False,True
159,d,a,8530,3,2013,0,,,[],2013-03-01,True,False
160,d,c,17110,11,2005,0,,,[],2005-11-01,True,False
161,a,c,2970,3,2005,0,,,[],2005-03-01,True,False
162,d,c,5340,3,2012,1,13.0,2010.0,"['Jan', 'Apr', 'Jul', 'Oct']",2012-03-01,True,True
163,a,a,1480,4,2009,0,,,[],2009-04-01,True,False
164,a,a,1160,9,2005,1,13.0,2010.0,"['Jan', 'Apr', 'Jul', 'Oct']",2005-09-01,True,True
165,a,a,3720,4,2005,1,13.0,2010.0,"['Jan', 'Apr', 'Jul', 'Oct']",2005-04-01,True,True
166,a,c,100,4,2014,1,31.0,2013.0,"['Jan', 'Apr', 'Jul', 'Oct']",2014-04-01,True,True
167,a,a,140,4,2008,0,,,[],2008-04-01,True,False
168,a,a,12540,0,0,0,,,[],,False,False
169,d,a,980,7,2014,1,18.0,2014.0,"['Feb', 'May', 'Aug', 'Nov']",2014-07-01,True,True
170,a,a,1070,5,2015,1,14.0,2011.0,"['Jan', 'Apr', 'Jul', 'Oct']",2015-05-01,True,True
171,a,a,2640,0,0,0,,,[],,False,False
172,a,a,110,0,0,1,40.0,2014.0,"['Jan', 'Apr', 'Jul', 'Oct']",,False,True
173,a,a,350,12,2012,0,,,[],2012-12-01,True,False
174,a,a,13090,0,0,1,22.0,2012.0,"['Jan', 'Apr', 'Jul', 'Oct']",,False,True
175,c,a,4130,0,0,0,,,[],,False,False
176,a,a,3770,0,0,0,,,[],,False,False
177,a,a,1250,2,2004,1,5.0,2013.0,"['Feb', 'May', 'Aug', 'Nov']",2004-02-01,True,True
178,d,a,1710,0,0,0,,,[],,False,False
179,a,c,480,0,0,0,,,[],,False,False
180,d,a,5800,9,2010,0,,,[],2010-09-01,True,False
181,a,a,12610,3,2013,1,14.0,2011.0,"['Jan', 'Apr', 'Jul', 'Oct']",2013-03-01,True,True
182,d,c,1390,0,0,1,9.0,2011.0,"['Mar', 'Jun', 'Sept', 'Dec']",,False,True
183,a,a,9670,0,0,0,,,[],,False,False
184,d,c,3560,0,0,0,,,[],,False,False
185,d,c,1860,5,2015,0,,,[],2015-05-01,True,False
186,a,a,290,10,2011,1,40.0,2014.0,"['Jan', 'Apr', 'Jul', 'Oct']",2011-10-01,True,True
187,a,c,19360,0,0,0,,,[],,False,False
188,d,a,850,0,0,1,18.0,2011.0,"['Feb', 'May', 'Aug', 'Nov']",,False,True
189,d,a,5760,7,2014,0,,,[],2014-07-01,True,False
190,a,a,1470,12,2006,1,40.0,2014.0,"['Jan', 'Apr', 'Jul', 'Oct']",2006-12-01,True,True
191,a,a,1100,8,2013,1,40.0,2014.0,"['Jan', 'Apr', 'Jul', 'Oct']",2013-08-01,True,True
192,d,c,2770,3,2008,1,40.0,2014.0,"['Jan', 'Apr', 'Jul', 'Oct']",2008-03-01,True,True
193,a,a,520,0,0,0,,,[],,False,False
194,d,c,16970,0,0,1,5.0,2013.0,"['Feb', 'May', 'Aug', 'Nov']",,False,True
195,a,c,220,0,0,0,,,[],,False,False
196,c,a,3850,11,2005,1,14.0,2011.0,"['Jan', 'Apr', 'Jul', 'Oct']",2005-11-01,True,True
197,c,a,4210,3,2015,0,,,[],2015-03-01,True,False
198,a,a,290,9,2002,1,13.0,2010.0,"['Jan', 'Apr', 'Jul', 'Oct']",2002-09-01,True,True
199,d,c,6360,12,2010,1,14.0,2012.0,"['Mar', 'Jun', 'Sept', 'Dec']",2010-12-01,True,True
200,a,a,1650,10,2000,0,,,[],2000-10-01,True,False
201,d,a,20260,0,0,1,18.0,2014.0,"['Mar', 'Jun', 'Sept', 'Dec']",,False,True
202,d,c,5140,5,2010,0,,,[],2010-05-01,True,False
203,c,c,490,11,2002,0,,,[],2002-11-01,True,False
204,a,a,5630,12,2002,1,40.0,2014.0,"['Jan', 'Apr', 'Jul', 'Oct']",2002-12-01,True,True
205,a,a,110,12,2007,0,,,[],2007-12-01,True,False
206,a,c,380,0,0,1,14.0,2012.0,"['Jan', 'Apr', 'Jul', 'Oct']",,False,True
207,a,a,6870,0,0,0,,,[],,False,False
208,c,a,300,4,2006,0,,,[],2006-04-01,True,False
209,a,c,11680,9,2011,1,31.0,2013.0,"['Jan', 'Apr', 'Jul', 'Oct']",2011-09-01,True,True
210,d,a,970,11,1999,1,5.0,2013.0,"['Feb', 'May', 'Aug', 'Nov']",1999-11-01,True,True
211,a,c,350,11,2006,0,,,[],2006-11-01,True,False
212,a,c,15050,9,2008,0,,,[],2008-09-01,True,False
213,d,c,4030,3,2014,1,1.0,2014.0,"['Jan', 'Apr', 'Jul', 'Oct']",2014-03-01,True,True
214,d,a,8650,7,2013,1,10.0,2014.0,"['Jan', 'Apr', 'Jul', 'Oct']",2013-07-01,True,True
215,d,a,150,0,0,1,45.0,2009.0,"['Feb', 'May', 'Aug', 'Nov']",,False,True
216,c,a,190,0,0,1,45.0,2009.0,"['Feb', 'May', 'Aug', 'Nov']",,False,True
217,c,a,3150,0,0,0,,,[],,False,False
218,a,c,640,0,0,1,9.0,2011.0,"['Mar', 'Jun', 'Sept', 'Dec']",,False,True
219,a,a,1640,2,2013,0,,,[],2013-02-01,True,False
220,a,a,1000,9,2008,0,,,[],2008-09-01,True,False
221,d,c,13530,9,2013,0,,,[],2013-09-01,True,False
222,a,a,2170,11,2008,0,,,[],2008-11-01,True,False
223,d,c,2920,10,1995,1,27.0,2011.0,"['Jan', 'Apr', 'Jul', 'Oct']",1995-10-01,True,True
224,d,c,7930,0,0,1,1.0,2013.0,"['Jan', 'Apr', 'Jul', 'Oct']",,False,True
225,d,a,10180,5,2015,0,,,[],2015-05-01,True,False
226,a,a,450,0,0,0,,,[],,False,False
227,a,a,2370,0,0,0,,,[],,False,False
228,d,c,10800,0,0,1,18.0,2011.0,"['Feb', 'May', 'Aug', 'Nov']",,False,True
229,d,c,17410,4,2007,1,14.0,2011.0,"['Jan', 'Apr', 'Jul', 'Oct']",2007-04-01,True,True
230,d,c,6680,9,2013,0,,,[],2013-09-01,True,False
231,d,c,3840,10,2008,1,39.0,2010.0,"['Feb', 'May', 'Aug', 'Nov']",2008-10-01,True,True
232,c,c,13570,5,2010,1,10.0,2013.0,"['Mar', 'Jun', 'Sept', 'Dec']",2010-05-01,True,True
233,a,a,1890,0,0,0,,,[],,False,False
234,d,a,4370,0,0,0,,,[],,False,False
235,a,a,5710,3,2012,1,37.0,2009.0,"['Jan', 'Apr', 'Jul', 'Oct']",2012-03-01,True,True
236,a,a,1000,11,2007,0,,,[],2007-11-01,True,False
237,a,a,1420,11,2007,0,,,[],2007-11-01,True,False
238,a,a,320,0,0,1,45.0,2009.0,"['Feb', 'May', 'Aug', 'Nov']",,False,True
239,d,c,610,0,0,0,,,[],,False,False
240,a,a,1110,5,2009,0,,,[],2009-05-01,True,False
241,d,c,780,0,0,0,,,[],,False,False
242,d,a,6880,9,2001,1,14.0,2011.0,"['Jan', 'Apr', 'Jul', 'Oct']",2001-09-01,True,True
243,a,a,310,0,0,1,5.0,2013.0,"['Feb', 'May', 'Aug', 'Nov']",,False,True
244,d,a,710,3,2012,1,1.0,2012.0,"['Jan', 'Apr', 'Jul', 'Oct']",2012-03-01,True,True
245,a,c,1310,0,0,0,,,[],,False,False
246,c,a,4660,4,2013,0,,,[],2013-04-01,True,False
247,d,c,70,11,2010,1,5.0,2013.0,"['Feb', 'May', 'Aug', 'Nov']",2010-11-01,True,True
248,a,c,340,9,2012,1,40.0,2012.0,"['Jan', 'Apr', 'Jul', 'Oct']",2012-09-01,True,True
249,d,c,18010,9,2014,0,,,[],2014-09-01,True,False
250,d,a,3520,0,0,1,18.0,2012.0,"['Feb', 'May', 'Aug', 'Nov']",,False,True
251,a,c,340,0,0,0,,,[],,False,False
252,d,c,22330,0,0,1,5.0,2010.0,"['Feb', 'May', 'Aug', 'Nov']",,False,True
253,a,c,250,0,0,1,5.0,2013.0,"['Feb', 'May', 'Aug', 'Nov']",,False,True
254,d,a,330,3,2008,1,1.0,2012.0,"['Mar', 'Jun', 'Sept', 'Dec']",2008-03-01,True,True
255,c,c,4630,3,2011,1,35.0,2011.0,"['Feb', 'May', 'Aug', 'Nov']",2011-03-01,True,True
256,a,c,80,9,2005,1,10.0,2014.0,"['Mar', 'Jun', 'Sept', 'Dec']",2005-09-01,True,True
257,a,a,420,12,2012,0,,,[],2012-12-01,True,False
258,a,a,27190,7,2010,1,37.0,2009.0,"['Jan', 'Apr', 'Jul', 'Oct']",2010-07-01,True,True
259,b,b,210,0,0,0,,,[],,False,False
260,a,a,540,10,2011,0,,,[],2011-10-01,True,False
261,d,c,15340,4,2015,1,39.0,2009.0,"['Jan', 'Apr', 'Jul', 'Oct']",2015-04-01,True,True
262,b,a,1180,5,2013,0,,,[],2013-05-01,True,False
263,a,c,1140,5,2013,1,40.0,2014.0,"['Jan', 'Apr', 'Jul', 'Oct']",2013-05-01,True,True
264,a,a,180,3,2014,0,,,[],2014-03-01,True,False
265,a,a,4580,0,0,1,14.0,2015.0,"['Jan', 'Apr', 'Jul', 'Oct']",,False,True
266,a,c,360,3,2014,1,9.0,2011.0,"['Mar', 'Jun', 'Sept', 'Dec']",2014-03-01,True,True
267,c,a,2460,1,2012,0,,,[],2012-01-01,True,False
268,a,a,4520,2,2014,0,,,[],2014-02-01,True,False
269,a,c,60,6,2015,0,,,[],2015-06-01,True,False
270,a,a,1450,7,2014,0,,,[],2014-07-01,True,False
271,a,a,420,0,0,1,14.0,2011.0,"['Jan', 'Apr', 'Jul', 'Oct']",,False,True
272,a,a,16180,7,2003,1,14.0,2011.0,"['Jan', 'Apr', 'Jul', 'Oct']",2003-07-01,True,True
273,a,c,8480,0,0,0,,,[],,False,False
274,b,b,3640,0,0,1,10.0,2013.0,"['Jan', 'Apr', 'Jul', 'Oct']",,False,True
275,d,a,300,5,2014,1,40.0,2014.0,"['Jan', 'Apr', 'Jul', 'Oct']",2014-05-01,True,True
276,a,a,2960,10,2014,1,36.0,2013.0,"['Mar', 'Jun', 'Sept', 'Dec']",2014-10-01,True,True
277,d,c,7840,0,0,1,31.0,2009.0,"['Feb', 'May', 'Aug', 'Nov']",,False,True
278,a,c,9260,2,2010,0,,,[],2010-02-01,True,False
